ratio,70
training pts,24
end,True
params,"{'k1': 18**2, 'k2': RBF(length_scale=141), 'k1__constant_value': 322.99407972542764, 'k1__constant_value_bounds': (0.1, 1000.0), 'k2__length_scale': 141.26829066328804, 'k2__length_scale_bounds': (0.001, 1000.0)}"
av_dis_clean,23.84025858841116
av_dis_noise,33.252861839138035
y_test_original,"[20.   3.5 35.5  7.5 13.  31.5 38.  27.5 36.5 27.  11.  26.  31.  35.
 33.5 12.5 10.5  3.   9.5 15.  16.5 21.  28.  13.5  6.5  4.  37.  38.5
 39.5 17.5  9.  26.5 22.5 29.  17.  18.  25.  32.  24.   8.5 14.  12.
 34.5  4.5 16.   5.5  7.   8.   5.  10.  29.5 22.  15.5]"
y_pred_no,"[19.83046626  4.08081469 35.72592914  5.15964443 12.82022891 31.41548534
 38.29502464 27.71642227 36.31466752 27.39272986 11.2771432  26.0831898
 30.91948362 34.61816197 33.88295968 12.33218621 11.16467221  3.31546684
  9.91525718 15.86115098 17.78294753 20.99776719 28.0512336  13.29039599
  5.94108162  4.53662572 36.3070769  38.91908305 40.19300044 17.95701367
  8.5864207  26.95167202 22.62277431 28.96146904 17.83957899 18.08195989
 25.22643498 31.89948432 23.92476922  7.16089701 13.70654184 11.90633984
 33.98676707  4.92163599 17.91631028  5.79198831  5.42323641  5.88736534
  5.37854676 10.92807315 29.52744466 22.14272293 17.56579123]"
mse_loss_clean,0.5898096968592357
y_pred_MC,"[19.92024818  4.24778842 35.10628578  5.47450058 12.95308258 31.37394649
 38.15962729 27.69714531 36.17780665 27.37050735 11.37494594 26.09895304
 30.69078162 34.53242704 33.66923187 12.48727568 11.28486857  3.43183237
 10.09028045 15.93697606 17.848811   21.01202192 28.03537392 13.41307029
  6.10362847  4.64935867 36.05392588 38.70771991 39.94658317 18.0576037
  8.68256449 26.9199621  22.62705448 28.9301136  17.88256187 18.28313572
 25.20174465 31.84859242 23.9267754   7.27038545 13.79042331 11.98651496
 33.84591123  5.02964169 17.97957205  5.94822871  5.70108153  6.02519755
  5.57356321 11.10553855 29.47629928 22.16182149 17.67817273]"
mse_loss_MC,0.5857404352656689
y_pred_noise,"[20.72221789  4.81454185 35.22800453  4.2969606  13.42495967 30.8733683
 38.36887186 27.64927426 36.34459984 27.5633477  10.56281892 27.07616807
 31.94741073 34.57217669 33.02531331 12.61966917 11.4076674   3.74170005
 10.26355317 15.94129342 18.26724817 21.01273953 28.81915594 14.50461916
  6.25251639  5.1763396  35.33379927 38.99207183 39.6473611  17.62249921
  8.28583776 27.07061752 22.47387189 28.79748414 17.30760912 17.84600049
 26.74722853 31.36920719 23.90363341  7.3842658  14.93332474 11.44913008
 33.1156215   4.97579955 17.63230257  6.48053525  6.63911548  4.89130219
  5.54147055  9.92396271 28.05966828 22.58836754 17.47717215]"
mse_loss_noise,1.0856495379726339
mse_loss_noise_gt,0.4071590300272747
y_pred_aug,"[20.25340614  4.17939577 35.48883994  5.91285204 12.7568091  31.57252247
 37.84831079 27.45400608 36.22260594 26.96924312 11.07964175 25.75652328
 31.33166295 35.03623328 33.45792932 12.27239729 11.17134488  3.04080853
  9.57548762 15.85847328 17.95062009 21.27260494 28.27726845 13.55737934
  5.87986947  4.71459848 36.03315624 38.65957893 39.74559389 17.75058793
  8.91309142 26.89733587 23.11932746 29.24873561 18.4435513  19.74617234
 25.11728526 32.18548102 24.30669372  7.32453445 13.76076942 11.58465547
 34.07074457  5.06301611 18.55510211  5.69241511  5.46498832  5.61831911
  5.28798247 11.19026303 29.30395222 21.85519902 17.45378892]"
mse_loss_aug,0.6951816717190796
mse_loss_aug_gt,0.1285416184826532
train_time,0.457735
test_time,0.0015819999999999723
test_time_MC,0.3127329999999997
test_time_aug,0.0037969999999996062
ratio,60
training pts,31
end,True
params,"{'k1': 22.9**2, 'k2': RBF(length_scale=189), 'k1__constant_value': 523.8612437680061, 'k1__constant_value_bounds': (0.1, 1000.0), 'k2__length_scale': 188.61511156618351, 'k2__length_scale_bounds': (0.001, 1000.0)}"
av_dis_clean,18.512934192946453
av_dis_noise,29.20992225853638
y_test_original,"[36.5 15.5 27.  20.5 13.  26.   8.  11.  37.5 25.  33.  10.  29.5 28.5
 35.5 12.5 16.5 30.5  6.5 38.  23.5 25.5 21.  24.   5.  31.   7.5 16.
 17.5 22.  35.  36.   7.  27.5  9.   5.5 13.5 39.  31.5  2.5 19.   4.5
 29.  39.5  4.  26.5]"
y_pred_no,"[37.10626818 15.94904334 27.45862499 20.46316218 13.14728684 25.74677633
  7.69888194 10.92195544 37.34125298 25.19128565 32.89665288 10.12986356
 29.40699522 28.31272025 38.05249293 12.60517175 16.61933692 30.50247451
  6.62865112 37.61167265 23.24399449 25.11766497 20.98020323 23.78809727
  4.4438082  31.01582436  6.955772   16.35651621 17.45942447 22.13211754
 35.68387285 37.20514544  6.76294542 27.72392118  9.02965049  5.2172873
 13.67285164 40.18281454 31.52916809  2.26769178 18.46103515  3.98011617
 28.78326689 40.54338031  3.74757962 26.99367884]"
mse_loss_clean,0.3132211133956709
